2023-03-10 15:59:27,151 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 11:13:41,512 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=128.547000 client_order_id=1170 message='order rejected: in cross with an existing order'
2023-03-12 11:16:19,231 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=286.265000 client_order_id=2605 message='order rejected: in cross with an existing order'
2023-03-12 11:19:46,704 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=493.734000 client_order_id=4483 message='order rejected: in cross with an existing order'
2023-03-12 11:19:52,229 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=499.265000 client_order_id=4529 message='order rejected: in cross with an existing order'
2023-03-12 11:19:53,480 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=500.515000 client_order_id=4539 message='order rejected: in cross with an existing order'
2023-03-12 11:21:21,277 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=588.312000 client_order_id=5329 message='order rejected: in cross with an existing order'
2023-03-12 11:21:49,485 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=616.515000 client_order_id=5585 message='order rejected: in cross with an existing order'
2023-03-12 11:21:51,943 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=618.984000 client_order_id=5604 message='order rejected: in cross with an existing order'
2023-03-12 11:23:11,996 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=699.031000 client_order_id=6331 message='order rejected: in cross with an existing order'
2023-03-12 11:25:40,034 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=847.078000 client_order_id=7680 message='order rejected: in cross with an existing order'
2023-03-12 11:26:29,424 [INFO   ] [MARKET_EVENTS] reader thread complete after processing 461484 market events
2023-03-12 11:26:33,016 [INFO   ] [TIMER] shutting down the match: time=900.047000 reason='match complete'
2023-03-12 11:26:33,016 [INFO   ] [COMPETITOR] 'TraderOne' closing execution channel at time=900.047000
2023-03-12 11:26:33,017 [INFO   ] [CONNECTION] fd=1112 connection lost
2023-03-12 11:26:33,018 [INFO   ] [SCORE_BOARD] writer thread complete after processing 3601 score records
2023-03-12 11:26:33,019 [INFO   ] [MATCH_EVENTS] writer thread complete after processing 476948 match events
2023-03-12 11:26:33,019 [INFO   ] [APP] closing event loop
2023-03-12 11:36:59,633 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 11:36:59,633 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 11:36:59,634 [INFO   ] [CONTROLLER] starting the match
2023-03-12 11:36:59,635 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 11:36:59,635 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 11:36:59,637 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 11:36:59,637 [INFO   ] [INFORMATION] information channel established
2023-03-12 11:36:59,725 [INFO   ] [CONNECTION] fd=1056 connection established: peer=127.0.0.1:56771
2023-03-12 11:36:59,725 [INFO   ] [EXECUTION] fd=1056 'TraderOne' is ready!
2023-03-12 11:37:00,306 [INFO   ] [CONNECTION] fd=648 connection established: peer=127.0.0.1:56772
2023-03-12 11:37:04,676 [INFO   ] [CONTROLLER] market open
2023-03-12 11:37:10,396 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=5.718000 client_order_id=51 message='order rejected: in cross with an existing order'
2023-03-12 11:38:33,195 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=88.515000 client_order_id=790 message='order rejected: in cross with an existing order'
2023-03-12 11:38:56,976 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=112.296000 client_order_id=1004 message='order rejected: in cross with an existing order'
2023-03-12 11:40:42,652 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=217.968000 client_order_id=1961 message='order rejected: in cross with an existing order'
2023-03-12 11:41:16,248 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=251.562000 client_order_id=2271 message='order rejected: in cross with an existing order'
2023-03-12 11:41:44,921 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=280.234000 client_order_id=2528 message='order rejected: in cross with an existing order'
2023-03-12 11:45:04,226 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=479.546000 client_order_id=4357 message='order rejected: in cross with an existing order'
2023-03-12 11:46:47,234 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=582.546000 client_order_id=5283 message='order rejected: in cross with an existing order'
2023-03-12 11:46:52,999 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=588.312000 client_order_id=5335 message='order rejected: in cross with an existing order'
2023-03-12 11:46:53,944 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=589.265000 client_order_id=5344 message='order rejected: in cross with an existing order'
2023-03-12 11:48:23,399 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=678.718000 client_order_id=6145 message='order rejected: in cross with an existing order'
2023-03-12 11:52:01,133 [INFO   ] [MARKET_EVENTS] reader thread complete after processing 461484 market events
2023-03-12 11:52:04,727 [INFO   ] [TIMER] shutting down the match: time=900.046000 reason='match complete'
2023-03-12 11:52:04,728 [INFO   ] [COMPETITOR] 'TraderOne' closing execution channel at time=900.046000
2023-03-12 11:52:04,728 [INFO   ] [CONNECTION] fd=1056 connection lost
2023-03-12 11:52:04,730 [INFO   ] [SCORE_BOARD] writer thread complete after processing 3601 score records
2023-03-12 11:52:04,732 [INFO   ] [MATCH_EVENTS] writer thread complete after processing 476905 match events
2023-03-12 11:52:04,732 [INFO   ] [APP] closing event loop
2023-03-12 12:03:27,993 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 12:03:27,994 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 12:03:27,995 [INFO   ] [CONTROLLER] starting the match
2023-03-12 12:03:27,995 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 12:03:27,996 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 12:03:27,998 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 12:03:27,998 [INFO   ] [INFORMATION] information channel established
2023-03-12 12:03:28,108 [INFO   ] [CONNECTION] fd=1104 connection established: peer=127.0.0.1:57397
2023-03-12 12:03:28,109 [INFO   ] [EXECUTION] fd=1104 'TraderOne' is ready!
2023-03-12 12:03:28,452 [INFO   ] [CONNECTION] fd=1116 connection established: peer=127.0.0.1:57398
2023-03-12 12:03:33,039 [INFO   ] [CONTROLLER] market open
2023-03-12 12:03:33,280 [INFO   ] [CONNECTION] fd=1104 connection lost
2023-03-12 12:03:33,281 [WARNING] [EXECUTION] fd=1104 lost connection to auto-trader:
2023-03-12 12:18:29,494 [INFO   ] [MARKET_EVENTS] reader thread complete after processing 461484 market events
2023-03-12 12:18:33,073 [INFO   ] [TIMER] shutting down the match: time=900.031000 reason='match complete'
2023-03-12 12:18:33,074 [INFO   ] [MATCH_EVENTS] writer thread complete after processing 461554 match events
2023-03-12 12:18:33,075 [INFO   ] [SCORE_BOARD] writer thread complete after processing 3602 score records
2023-03-12 12:18:33,075 [INFO   ] [APP] closing event loop
2023-03-12 12:36:18,079 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 12:36:18,080 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 12:36:18,082 [INFO   ] [CONTROLLER] starting the match
2023-03-12 12:36:18,082 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 12:36:18,083 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 12:36:18,085 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 12:36:18,085 [INFO   ] [INFORMATION] information channel established
2023-03-12 12:36:18,227 [INFO   ] [CONNECTION] fd=1132 connection established: peer=127.0.0.1:58046
2023-03-12 12:36:18,228 [INFO   ] [EXECUTION] fd=1132 'TraderOne' is ready!
2023-03-12 12:36:18,666 [INFO   ] [CONNECTION] fd=1120 connection established: peer=127.0.0.1:58047
2023-03-12 12:36:23,106 [INFO   ] [CONTROLLER] market open
2023-03-12 12:36:23,409 [INFO   ] [CONNECTION] fd=1132 connection lost
2023-03-12 12:36:23,410 [WARNING] [EXECUTION] fd=1132 lost connection to auto-trader:
2023-03-12 12:39:53,576 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 12:39:53,576 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 12:39:53,577 [INFO   ] [CONTROLLER] starting the match
2023-03-12 12:39:53,577 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 12:39:53,578 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 12:39:53,579 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 12:39:53,579 [INFO   ] [INFORMATION] information channel established
2023-03-12 12:39:53,649 [INFO   ] [CONNECTION] fd=1128 connection established: peer=127.0.0.1:58058
2023-03-12 12:39:53,649 [INFO   ] [EXECUTION] fd=1128 'TraderOne' is ready!
2023-03-12 12:39:54,071 [INFO   ] [CONNECTION] fd=1132 connection established: peer=127.0.0.1:58059
2023-03-12 12:39:58,603 [INFO   ] [CONTROLLER] market open
2023-03-12 12:39:58,861 [INFO   ] [CONNECTION] fd=1128 connection lost
2023-03-12 12:39:58,862 [WARNING] [EXECUTION] fd=1128 lost connection to auto-trader:
2023-03-12 12:41:13,825 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 12:41:13,825 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 12:41:13,826 [INFO   ] [CONTROLLER] starting the match
2023-03-12 12:41:13,827 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 12:41:13,828 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 12:41:13,829 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 12:41:13,830 [INFO   ] [INFORMATION] information channel established
2023-03-12 12:41:13,915 [INFO   ] [CONNECTION] fd=1124 connection established: peer=127.0.0.1:58088
2023-03-12 12:41:13,915 [INFO   ] [EXECUTION] fd=1124 'TraderOne' is ready!
2023-03-12 12:41:14,342 [INFO   ] [CONNECTION] fd=1136 connection established: peer=127.0.0.1:58089
2023-03-12 12:41:18,871 [INFO   ] [CONTROLLER] market open
2023-03-12 12:41:19,146 [INFO   ] [CONNECTION] fd=1124 connection lost
2023-03-12 12:41:19,148 [WARNING] [EXECUTION] fd=1124 lost connection to auto-trader:
2023-03-12 12:41:49,896 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 12:41:49,897 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 12:41:49,898 [INFO   ] [CONTROLLER] starting the match
2023-03-12 12:41:49,899 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 12:41:49,900 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 12:41:49,901 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 12:41:49,902 [INFO   ] [INFORMATION] information channel established
2023-03-12 12:41:50,036 [INFO   ] [CONNECTION] fd=1128 connection established: peer=127.0.0.1:58107
2023-03-12 12:41:50,037 [INFO   ] [EXECUTION] fd=1128 'TraderOne' is ready!
2023-03-12 12:41:50,463 [INFO   ] [CONNECTION] fd=996 connection established: peer=127.0.0.1:58109
2023-03-12 12:41:54,929 [INFO   ] [CONTROLLER] market open
2023-03-12 12:41:55,167 [INFO   ] [CONNECTION] fd=1128 connection lost
2023-03-12 12:41:55,168 [WARNING] [EXECUTION] fd=1128 lost connection to auto-trader:
2023-03-12 12:42:42,626 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 12:42:42,627 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 12:42:42,628 [INFO   ] [CONTROLLER] starting the match
2023-03-12 12:42:42,628 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 12:42:42,629 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 12:42:42,630 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 12:42:42,630 [INFO   ] [INFORMATION] information channel established
2023-03-12 12:42:42,744 [INFO   ] [CONNECTION] fd=1104 connection established: peer=127.0.0.1:58121
2023-03-12 12:42:42,745 [INFO   ] [EXECUTION] fd=1104 'TraderOne' is ready!
2023-03-12 12:42:43,274 [INFO   ] [CONNECTION] fd=1116 connection established: peer=127.0.0.1:58122
2023-03-12 12:42:47,651 [INFO   ] [CONTROLLER] market open
2023-03-12 12:42:47,934 [INFO   ] [CONNECTION] fd=1104 connection lost
2023-03-12 12:42:47,935 [WARNING] [EXECUTION] fd=1104 lost connection to auto-trader:
2023-03-12 12:43:25,456 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 12:43:25,456 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 12:43:25,457 [INFO   ] [CONTROLLER] starting the match
2023-03-12 12:43:25,457 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 12:43:25,458 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 12:43:25,459 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 12:43:25,459 [INFO   ] [INFORMATION] information channel established
2023-03-12 12:43:25,507 [INFO   ] [CONNECTION] fd=1116 connection established: peer=127.0.0.1:58131
2023-03-12 12:43:25,508 [INFO   ] [EXECUTION] fd=1116 'TraderOne' is ready!
2023-03-12 12:43:25,941 [INFO   ] [CONNECTION] fd=1120 connection established: peer=127.0.0.1:58132
2023-03-12 12:43:30,476 [INFO   ] [CONTROLLER] market open
2023-03-12 12:43:30,763 [INFO   ] [CONNECTION] fd=1116 connection lost
2023-03-12 12:43:30,764 [WARNING] [EXECUTION] fd=1116 lost connection to auto-trader:
2023-03-12 12:45:56,481 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 12:45:56,481 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 12:45:56,482 [INFO   ] [CONTROLLER] starting the match
2023-03-12 12:45:56,483 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 12:45:56,483 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 12:45:56,485 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 12:45:56,485 [INFO   ] [INFORMATION] information channel established
2023-03-12 12:45:56,530 [INFO   ] [CONNECTION] fd=1128 connection established: peer=127.0.0.1:58150
2023-03-12 12:45:56,530 [INFO   ] [EXECUTION] fd=1128 'TraderOne' is ready!
2023-03-12 12:45:57,118 [INFO   ] [CONNECTION] fd=1072 connection established: peer=127.0.0.1:58151
2023-03-12 12:46:01,515 [INFO   ] [CONTROLLER] market open
2023-03-12 12:47:55,813 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=114.297000 client_order_id=1021 message='order rejected: in cross with an existing order'
2023-03-12 12:50:17,804 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=256.297000 client_order_id=2308 message='order rejected: in cross with an existing order'
